`show server inventory expand`
Server 1/7:
    Equipped Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Equipped PID: UCSB-EX-M4-2
    Equipped VID: V04
    Equipped Serial (SN): FCH20307UNY
    Slot Status: Equipped
    Acknowledged Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Acknowledged PID: UCSB-EX-M4-2
    Acknowledged VID: V04
    Acknowledged Serial (SN): FCH20307UNY
    Acknowledged Memory (MB): 131072
    Acknowledged Effective Memory (MB): 131072
    Acknowledged Cores: 32
    Acknowledged Adapters: 1

    Bios:
        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor: Cisco Systems, Inc.

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

    Motherboard:
        Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
        PID: UCSB-EX-M4-2
        VID: V01
        Vendor: Cisco Systems Inc
        Serial (SN): FCH20307UNY
        HW Revision: 0

        Array 1:
            DIMM Location   Presence         Overall Status           Type         Capacity (MB) Clock
            Width: 64

        ID 29:
            Location: CPU2_DIMM_J2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 30:
            Location: CPU2_DIMM_J3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 31:
            Location: CPU2_DIMM_K1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB39EC
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 32:
            Location: CPU2_DIMM_K2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 33:
            Location: CPU2_DIMM_K3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 34:
            Location: CPU2_DIMM_L1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DB3A80
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 35:
            Location: CPU2_DIMM_L2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 36:
            Location: CPU2_DIMM_L3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 37:
            Location: CPU2_DIMM_M1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 38:
            Location: CPU2_DIMM_M2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 39:
            Location: CPU2_DIMM_M3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 40:
            Location: CPU2_DIMM_N1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 41:
            Location: CPU2_DIMM_N2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 42:
            Location: CPU2_DIMM_N3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 43:
            Location: CPU2_DIMM_O1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 44:
            Location: CPU2_DIMM_O2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 45:
            Location: CPU2_DIMM_O3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 46:
            Location: CPU2_DIMM_P1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 47:
            Location: CPU2_DIMM_P2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 48:
            Location: CPU2_DIMM_P3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 49:
            Location: CPU3_DIMM_A1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD172
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 50:
            Location: CPU3_DIMM_A2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 51:
            Location: CPU3_DIMM_A3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 52:
            Location: CPU3_DIMM_B1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD259
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 53:
            Location: CPU3_DIMM_B2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 54:
            Location: CPU3_DIMM_B3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 55:
            Location: CPU3_DIMM_C1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD1DC
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 56:
            Location: CPU3_DIMM_C2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 57:
            Location: CPU3_DIMM_C3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 58:
            Location: CPU3_DIMM_D1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD296
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 59:
            Location: CPU3_DIMM_D2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 60:
            Location: CPU3_DIMM_D3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 61:
            Location: CPU3_DIMM_E1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 62:
            Location: CPU3_DIMM_E2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 63:
            Location: CPU3_DIMM_E3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 64:
            Location: CPU3_DIMM_F1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 65:
            Location: CPU3_DIMM_F2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 66:
            Location: CPU3_DIMM_F3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 67:
            Location: CPU3_DIMM_G1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 68:
            Location: CPU3_DIMM_G2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 69:
            Location: CPU3_DIMM_G3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 70:
            Location: CPU3_DIMM_H1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 71:
            Location: CPU3_DIMM_H2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 72:
            Location: CPU3_DIMM_H3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 73:
            Location: CPU4_DIMM_I1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD2CB
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 74:
            Location: CPU4_DIMM_I2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 75:
            Location: CPU4_DIMM_I3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 76:
            Location: CPU4_DIMM_J1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD166
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 77:
            Location: CPU4_DIMM_J2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 78:
            Location: CPU4_DIMM_J3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 79:
            Location: CPU4_DIMM_K1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD261
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 80:
            Location: CPU4_DIMM_K2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 81:
            Location: CPU4_DIMM_K3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 82:
            Location: CPU4_DIMM_L1
            Presence: Equipped
            Overall Status: Operable
            Operability: Operable
            Visibility: Yes
            Product Name: 2 X 8 GB DDR3-1600 MHz RDIMM/PC3-12800 dual rank/x4/1.35v
            PID: UCS-MR-2X082RY-E
            VID: V01
            Vendor: 0xCE00
            Vendor Description: Samsung
            Vendor Part Number: M393B1K70QB0-YK0
            Vendor Serial (SN): 02DAD2CA
            HW Revision: YOSEMITE
            Form Factor: DIMM
            Type: DDR3
            Capacity (MB): 8192
            Clock: 1600
            Latency: 0.600000
            Width: 64

        ID 83:
            Location: CPU4_DIMM_L2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 84:
            Location: CPU4_DIMM_L3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 85:
            Location: CPU4_DIMM_M1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 86:
            Location: CPU4_DIMM_M2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 87:
            Location: CPU4_DIMM_M3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 88:
            Location: CPU4_DIMM_N1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 89:
            Location: CPU4_DIMM_N2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 90:
            Location: CPU4_DIMM_N3
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 91:
            Location: CPU4_DIMM_O1
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 92:
            Location: CPU4_DIMM_O2
            Presence: Missing
            Overall Status: Removed
            Operability: N/A
            Visibility: No
            Product Name:
            PID:
            VID:
            Vendor:
            Vendor Description:
            Vendor Part Number:
            Vendor Serial (SN):
            HW Revision: 0
            Form Factor: Undisc
            Type: Undisc
            Capacity (MB): Unknown
            Clock: Unknown
            Latency: Unknown
            Width: Unknown

        ID 93:
            Location: CPU4_DIMM_O3
            Presence: Missing
